id_docente,nombre_docente,correo_docente,genero_docente,Pais_rec_docente,ciudad_docente,profesion_docente,tipo_contrato,id_programa_FK
1000,Arturo Jamaica,[email],Masculino,Japon,Tokyo,Programador,Prestacion de servicios,10
1001,Fredy Vega,[email],Masculino,USA,California,Ing. de Sistemas,Termino fijo,10
1002,Leonidas Esteban,[email],Masculino,Colombia,Bogota,Docente,Free Lance,11
1003,Patricia Mora,[email],Femenino,Mexico,Jalisco,Psicologo,Termino fijo,11
1004,Andres Gomez,[email],Masculino,Colombia,Cali,Tutor,Prestacion de servicios,11
1005,Catalina Perez,[email],Femenino,Colombia,Medellin,Psicologo,Prestacion de servicios,12
1006,Raul Perez,[email],Masculino,Ecuador,Guayaquil,Programador,Termino fijo,10
1007,Carlos Cruz,[email],Masculino,Venezuela,Zulia,Administrador,Termino fijo,10
1008,Andres Camilo Cabezas,[email],Masculino,Chile,Santiago de chile,Ingeniero(NASA),Free Lance,11
1009,Victor Alcon,[email],Masculino,Colombia,Bogota,Ingeniero sanitario,Termino fijo,13
1010,Mauricio Rodriguez,[email],Masculino,Colombia,Villavicencio,Docente,Termino fijo,13
1011,Pedro Infante,[email],Masculino,Mexico,Guadalajara,Docente,Termino fijo,11
1012,Carlos Ortiz,[email],Masculino,Ecuador,Guayaquil,Docente,Termino fijo,11
1013,Javier Bukinmeyer,[email],Masculino,Peru,Lima,Psicologo,Termino fijo,10
1014,Carlos Arturo,[email],Masculino,Chile,Santiago de chile,Ingeniero sanitario,Termino fijo,13
1015,Gonzalo Velandia,[email],Masculino,Colombia,Ibagué,Analista senior,Termino fijo,13
